EffectGroup_ID,sequence,EffectStep_PK,EffectCode
S012_FX,1,ES_S012_1,DESTROY_BUILDING
S013_FX,1,ES_S013_1,ATTACK_SINGLE
S013_FX,2,ES_S013_2,APPLY_DEBUFF
S014_FX,1,ES_S014_1,PLACE_BUILDING
S015_FX,1,ES_S015_1,ATTACK_SINGLE
S016_FX,1,ES_S016_1,MOVE_ENEMY_TARGET
S016_FX,2,ES_S016_2,ATTACK_CONDITIONAL
S017_FX,1,ES_S017_1,ATTACK_SINGLE
S018_FX,1,ES_S018_1,PLACE_BUILDING
S018_FX,2,ES_S018_2,ATTACK_CONDITIONAL
S019_FX,1,ES_S019_1,APPLY_DAMAGE_IMMUNE
S020_FX,1,ES_S020_1,ATTACK_SINGLE
S020_FX,2,ES_S020_2,ATTACK_SINGLE
S021_FX,1,ES_S021_1,ATTACK_SINGLE
S021_FX,2,ES_S021_2,HEAL_HP
S022_FX,1,ES_S022_1,MOVE_BRANCHING
S023_FX,1,ES_S023_1,INSERT_HAND
S024_FX,1,ES_S024_1,ATTACK_SINGLE
S025_FX,1,ES_S025_1,MOVE_ATTACK
M001_FX,1,ES_M001_1,ATTACK_SINGLE
M002_FX,1,ES_M002_1,ATTACK_SINGLE
M002_FX,2,ES_M002_2,APPLY_DEBUFF
M003_FX,1,ES_M003_1,HEAL_HP
M004_FX,1,ES_M004_1,PLACE_TRAP
M004_FX,2,ES_M004_2,HEAL_HP
M005_FX,1,ES_M005_1,PLACE_BUILDING
M005_FX,2,ES_M005_2,DRAW_CARD_SELF
M006_FX,1,ES_M006_1,MOVE_ENEMY_TARGET
M007_FX,1,ES_M007_1,ATTACK_SINGLE
M008_FX,1,ES_M008_1,ATTACK_SINGLE
M009_FX,1,ES_M009_1,ATTACK_SINGLE
M009_FX,2,ES_M009_2,MOVE_ENEMY_TARGET
M010_FX,1,ES_M010_1,MOVE_SELF
M010_FX,2,ES_M010_2,DRAW_CARD_SELF
M011_FX,1,ES_M011_1,HEAL_HP
M011_FX,2,ES_M011_2,REMOVE_STATUS
M012_FX,1,ES_M012_1,PLACE_BUILDING
M013_FX,1,ES_M013_1,DAMAGE_SELF
M013_FX,2,ES_M013_2,ATTACK_SINGLE
M014_FX,1,ES_M014_1,DRAW_CARD_SELF
M014_FX,2,ES_M014_2,REFUND_COST_IMMEDIATE
M015_FX,1,ES_M015_1,ATTACK_SINGLE
M015_FX,2,ES_M015_2,MODIFY_ENEMY_HAND_STAT
M016_FX,1,ES_M016_1,ATTACK_SINGLE
M016_FX,2,ES_M016_2,DRAW_CARD_ENEMY
M017_FX,1,ES_M017_1,REDUCE_COST_SINGLE
M018_FX,1,ES_M018_1,DRAW_CARD_SELF
M018_FX,2,ES_M018_2,REDUCE_COST_ALL
M019_FX,1,ES_M019_1,ATTACK_SINGLE
M019_FX,2,ES_M019_2,DRAW_CARD_SELF
M020_FX,1,ES_M020_1,ATTACK_SINGLE
M020_FX,2,ES_M020_2,APPLY_DEBUFF
M021_FX,1,ES_M021_1,DRAW_CARD_SELF
M021_FX,2,ES_M021_2,PERM_DICE_MOD
M022_FX,1,ES_M022_1,ATTACK_SINGLE
M022_FX,2,ES_M022_2,APPLY_DEBUFF
M023_FX,1,ES_M023_1,MOVE_SELF
M023_FX,2,ES_M023_2,MOVE_ENEMY_TARGET
M024_FX,1,ES_M024_1,CHECK_BRANCHING
M025_FX,1,ES_M025_1,TAKE_EXTRA_TURN
R001_FX,1,ES_R001_1,DRAW_CARD_SELF
R001_FX,2,ES_R001_2,DRAW_CARD_ENEMY
R002_FX,1,ES_R002_1,ATTACK_SINGLE
R003_FX,1,ES_R003_1,REFUND_COST_IMMEDIATE
R004_FX,1,ES_R004_1,DISCARD_HAND_ENEMY
R005_FX,1,ES_R005_1,ATTACK_SINGLE
R006_FX,1,ES_R006_1,APPLY_DAMAGE_RESIST
R007_FX,1,ES_R007_1,MOVE_ATTACK
R008_FX,1,ES_R008_1,APPLY_TARGET_IMMUNE_COND
R009_FX,1,ES_R009_1,APPLY_DAMAGE_MOD_GLOBAL
R010_FX,1,ES_R010_1,PLACE_TRAP
R010_FX,2,ES_R010_2,INSERT_DECK
R011_FX,1,ES_R011_1,DISCARD_HAND_ENEMY
R011_FX,2,ES_R011_2,DRAW_CARD_SELF
R012_FX,1,ES_R012_1,INSERT_DECK
R013_FX,1,ES_R013_1,ATTACK_SINGLE
R014_FX,1,ES_R014_1,DISCARD_DECK_ENEMY
R015_FX,1,ES_R015_1,RESTRICT_ACTION_ENEMY
R016_FX,1,ES_R016_1,MOVE_SELF
R016_FX,2,ES_R016_2,DRAW_CARD_SELF
R017_FX,1,ES_R017_1,APPLY_TARGET_IMMUNE
R018_FX,1,ES_R018_1,APPLY_DEBUFF
R019_FX,1,ES_R019_1,ATTACK_SINGLE
R020_FX,1,ES_R020_1,REFUND_COST_IMMEDIATE
R020_FX,2,ES_R020_2,DRAW_CARD_SELF
R020_FX,3,ES_R020_3,DRAW_CARD_ENEMY
R021_FX,1,ES_R021_1,DISCARD_DECK_ENEMY
R022_FX,1,ES_R022_1,MOVE_SELF
R022_FX,2,ES_R022_2,MOVE_ENEMY_TARGET
R023_FX,1,ES_R023_1,ATTACK_SINGLE
R023_FX,2,ES_R023_2,DISCARD_HAND_ENEMY
R023_FX,3,ES_R023_3,DISCARD_DECK_ENEMY
R024_FX,1,ES_R024_1,INSERT_DECK
R024_FX,2,ES_R024_2,INSERT_DECK
R024_FX,3,ES_R024_3,INSERT_DECK
R024_FX,4,ES_R024_4,INSERT_DECK
R025_FX,1,ES_R025_1,ATTACK_SINGLE
T001_FX,1,ES_T001_1,ATTACK_SINGLE
T002_FX,1,ES_T002_1,ATTACK_SINGLE
