EffectStep_PK ,ParameterKey,ParameterValue,,
ES_M015_1,MAX_RANGE,2,,
ES_M015_2,MOD_STAT,MAX_RANGE,,
ES_M015_2,AMOUNT,-1,,
ES_M016_1,MAX_RANGE,4,,
ES_M016_1,DAMAGE_AMOUNT,6,,
ES_M016_2,AMOUNT,1,,
ES_M017_1,MOD_STAT,COST,,
ES_M017_1,AMOUNT,-3,,
ES_M018_1,AMOUNT,1,,
ES_M018_2,AMOUNT,-1,,
ES_M019_1,MAX_RANGE,3,,
ES_M019_1,DAMAGE_AMOUNT,3,,
ES_M019_2,AMOUNT,1,,
ES_M020_1,MAX_RANGE,4,,
ES_M020_1,DAMAGE_AMOUNT,4,,
ES_M020_2,DEBUFF_ID,SLOW,,
ES_M020_2,SLOW_AMOUNT,4,,
ES_M021_1,AMOUNT,2,,
ES_M021_2,AMOUNT,1,,
ES_M022_1,MAX_RANGE,4,,
ES_M022_1,DAMAGE_AMOUNT,8,,
ES_M022_2,DEBUFF_ID,SLOW,,
ES_M022_2,SLOW_AMOUNT,6,,
ES_M023_1,DISTANCE,8,,
ES_M023_2,DISTANCE,8,,
ES_M024_1,CHECK_THRESHOLD,4,,
ES_M024_1,SUCCESS_CODE,INSERT_HAND,,
ES_M024_1,SUCCESS_PARAMS_CARD_ID,,,
ES_M024_1,FAILURE_CODE,REFUND_COST_IMMEDIATE,,
ES_M024_1,FAILURE_PARAMS_AMOUNT,6,,
ES_M025_1,AMOUNT,1,,
ES_R001_1,AMOUNT,1,,
ES_R001_2,AMOUNT,1,,
ES_R002_1,MAX_RANGE,1,,
ES_R002_1,DAMAGE_AMOUNT,2,,
ES_R003_1,AMOUNT,3,,
ES_R004_1,AMOUNT,1,,
ES_R005_1,MAX_RANGE,3,,
ES_R005_1,DAMAGE_AMOUNT,1,,
ES_R006_1,AMOUNT,3,,
ES_R006_1,DURATION,1,,
ES_R007_1,DAMAGE_AMOUNT,1,,
ES_R007_1,MAX_RANGE,1,,
ES_R007_1,MOVE_TYPE,ADJACENT_TO_TARGET,,
ES_R008_1,DURATION,1,,
ES_R008_1,CONDITION,NEARBY_BUILDING,,
ES_R009_1,AMOUNT,1,,
ES_R009_1,DURATION,1,,
ES_R010_1,MAX_RANGE,3,,
ES_R010_1,DAMAGE_AMOUNT,2,,
ES_R010_2,CARD_ID,R010,,
ES_R010_2,AMOUNT,1,,
ES_R011_1,AMOUNT,1,,
ES_R011_2,AMOUNT,1,,
ES_R012_1,CARD_ID,R005,,
ES_R012_1,AMOUNT,3,,
ES_R013_1,MAX_RANGE,2,,
ES_R013_1,DAMAGE_AMOUNT,3,,
ES_R014_1,AMOUNT,2,,
ES_R015_1,DURATION,1,,
ES_R015_1,RESTRICTION_TYPE,ATTACK_CARDS,,
ES_R016_1,DISTANCE,2,,
ES_R016_2,AMOUNT,1,,
ES_R017_1,DURATION,1,,
ES_R018_1,DEBUFF_ID,SLOW,,
ES_R018_1,MAX_RANGE,6,,
ES_R018_1,SLOW_AMOUNT,7,,
ES_R019_1,MAX_RANGE,1,,
ES_R019_1,DAMAGE_AMOUNT,5,,
ES_R020_1,AMOUNT,6,,
ES_R020_2,AMOUNT,3,,
ES_R020_3,AMOUNT,3,,
ES_R021_1,AMOUNT,3,,
ES_R022_1,DISTANCE,3,,
ES_R022_2,DISTANCE,6,,
ES_R023_1,MAX_RANGE,1,,
ES_R023_1,DAMAGE_AMOUNT,5,,
ES_R023_2,AMOUNT,1,,
ES_R023_3,AMOUNT,1,,
ES_R024_1,CARD_ID,N022,,
ES_R024_1,AMOUNT,1,,
ES_R024_2,CARD_ID,N023,,
ES_R024_2,AMOUNT,1,,
ES_R024_3,CARD_ID,N024,,
ES_R024_3,AMOUNT,1,,
ES_R024_4,CARD_ID,N025,,
ES_R024_4,AMOUNT,1,,
ES_R025_1,MAX_RANGE,1,,
ES_R025_1,DAMAGE_AMOUNT,10,,
ES_T001_1,MAX_RANGE,6,,
ES_T001_1,DAMAGE_AMOUNT,0,,
ES_T001_1,DYNAMIC_STAT_SRC,DAMAGE_TAKEN_TOTAL,,
ES_T002_1,MAX_RANGE,6,,
ES_T002_1,DAMAGE_AMOUNT,20,,
